web-scraper-order,web-scraper-start-url,figure_link,figure_link-href,name,description,image-src,price
"1700698726-568","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Zartan (Master of Disguise)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/zartan-master-of-disguise-2830.php","G.I. Joe 6"" Classified Series Zartan (Master of Disguise)","G.I. Joe 6"" Classified Series Zartan (Master of Disguise) 
G.I. Joe Classified Zartan, Master of Disguise action figure is sensitive to heat and cold and will change colors in cold weather, under warm water. Includes 6 alternate faces, backpack to store extra face, rifle, pistol, dagger, cowl, bow and arrows. Box has unique wheel to change Zartan’s face. 


Coming Fall 2021 to Pulse Con.","/gijoe/images/thumbs/zartan-master-of-disguise-2830.jpg","C$258.15"
"1700698728-569","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Snake Eyes & Timber: Alpha Commandos","https://www.actionfigure411.com/gijoe/6-classified-series/classified/snake-eyes-timber-alpha-commandos-2474.php","G.I. Joe 6"" Classified Series Snake Eyes & Timber: Alpha Commandos","G.I. Joe 6"" Classified Series Snake Eyes & Timber: Alpha Commandos 
G.I. Joe Classified Alpha Commandos Snake Eyes & Timber. Includes: 3 Machine guns, Silencer, Knife, Pistol, 2 Head sculpts","/gijoe/images/thumbs/snake-eyes-timber-alpha-commandos-2474.jpg","C$50.04"
"1700698730-570","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Breaker with RAM Cycle","https://www.actionfigure411.com/gijoe/6-classified-series/classified/breaker-with-ram-cycle-2473.php","G.I. Joe 6"" Classified Series Breaker with RAM Cycle","G.I. Joe 6"" Classified Series Breaker with RAM Cycle 
This Alvin Breaker Kinney figure comes ready for action, with multiple points of articulation for high poseability and character-inspired accessories. And with custom artwork by John Tyler Christopher, the G.I. Joe Classified Series Special Missions: Cobra Island Alvin “Breaker” Kinney with RAM Cycle package will make a mark on shelves.



Includes: figure, vehicle, and 2 accessories.","/gijoe/images/thumbs/breaker-with-ram-cycle-2473.jpg","C$72.97"
"1700698732-571","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Roadblock (Heavy Artillery)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/roadblock-heavy-artillery-2471.php","G.I. Joe 6"" Classified Series Roadblock (Heavy Artillery)","G.I. Joe 6"" Classified Series Roadblock (Heavy Artillery) 
This Heavy Artillery Roadblock figure comes ready for action, with multiple points of articulation for high posable and character-inspired accessories, including a heavy artillery blaster and removable helmet.","/gijoe/images/thumbs/roadblock-heavy-artillery-2471.jpg","C$55.11"
"1700698735-572","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Major Bludd","https://www.actionfigure411.com/gijoe/6-classified-series/classified/major-bludd-2188.php","G.I. Joe 6"" Classified Series Major Bludd","G.I. Joe 6"" Classified Series Major Bludd 
G.I. Joe Classified Major Bludd includes helmet, rocket backpack with two missiles and two hand pistols. The rush Major Bludd gets from the chaos he causes in battle is second only to the excitement he gets from collecting his pay. One of the best prepared Cobra mercenaries, he is proficient with every form of infantry weapon and uses advanced tactics and psychological warfare to win at all cost. He has no belief system beyond landing the largest payday, and no deed is too despicable if it boosts his bankroll.","/gijoe/images/thumbs/major-bludd-2188.jpg","C$75.28"
"1700698737-573","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Flint","https://www.actionfigure411.com/gijoe/6-classified-series/classified/flint-1597.php","G.I. Joe 6"" Classified Series Flint","G.I. Joe 6"" Classified Series Flint 
Flint comes with removeable beret, shotgun, flak jacket, handgun, shotgun opens up for reloading and also has a back holster sling.","/gijoe/images/thumbs/flint-1597.jpg","C$36.42"
"1700698739-574","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Lady Jaye","https://www.actionfigure411.com/gijoe/6-classified-series/classified/lady-jaye-1598.php","G.I. Joe 6"" Classified Series Lady Jaye","G.I. Joe 6"" Classified Series Lady Jaye 
Lady Jaye comes with removeable hat, tactical knife, extra spear heads, backpack, go-pro camera, javelin launcher.","/gijoe/images/thumbs/lady-jaye-1598.jpg","C$19.54"
"1700698741-575","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Cobra Infantry","https://www.actionfigure411.com/gijoe/6-classified-series/classified/cobra-infantry-1545.php","G.I. Joe 6"" Classified Series Cobra Infantry","G.I. Joe 6"" Classified Series Cobra Infantry 
The G.I. JOE Classified Series Cobra Infantry Action Figure features a classic design updated to bring the iconic Cobra troopers into the modern era. Includes two hand pistols, knife, automatic rifle and alternate helmet. Weapons can plug into back of the figure to complete the tactical look.","/gijoe/images/thumbs/cobra-infantry-1545.jpg","C$52.78"
"1700698743-576","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Zartan","https://www.actionfigure411.com/gijoe/6-classified-series/classified/zartan-1546.php","G.I. Joe 6"" Classified Series Zartan","G.I. Joe 6"" Classified Series Zartan 
The G.I. JOE Classified Series Zartan action figure. Accessories included are alternate mask with backpack which includes the ability to attach tactical knife, pistol. Includes , monkey paw and snake head. Zartan features a removable hood. Zartan is a true chameleon, whose natural abilities in mimicry, acting, prosthetic effects, and disguise have been enhanced by significant genetic modification. He can assume any identity at any time with absolute precision. The true identity of Zartan is hidden behind dozens of aliases, making it nearly impossible to piece together his history and causing his sense of self to break down and destabilize his already chaotic mind. Zartan is also the head of an anarchist biker group called the Dreadnoks.","/gijoe/images/thumbs/zartan-1546.jpg","C$36.96"
"1700698746-577","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Cobra Viper (Cobra Island)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/cobra-viper-cobra-island-1548.php","G.I. Joe 6"" Classified Series Cobra Viper (Cobra Island)","G.I. Joe 6"" Classified Series Cobra Viper (Cobra Island) 
The G.I. JOE Classified Series Cobra Viper action figure. Features mirrored mask, blaster rifle with removable magazines, removable glossy goggles, backpack with rope, handkerchief.","/gijoe/images/thumbs/cobra-viper-cobra-island-1548.jpg","C$40.34"
"1700698748-578","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Firefly","https://www.actionfigure411.com/gijoe/6-classified-series/classified/firefly-1547.php","G.I. Joe 6"" Classified Series Firefly","G.I. Joe 6"" Classified Series Firefly 
The G.I. JOE Classified Series Firefly action figure in light gray urban camo. Fitted with bomb proof vest with explosive pouches and red lens goggles. Includes backpack where you can attach dynamite, tools, explosive drone perch, data pad and blaster weapon. Firefly is undetectable, but his work is unmistakable. The Cobra Covert Ops agent is a faceless master who operates without leaving a physical trail or digital footprint. In and out without a trace, the anonymity of his destruction serves as his calling card. He trained as ninja, mastering skills like stealth and infiltration before turning to demolitions and sabotage. He operates as the loudest silent ninja in the world, and even in the blinding blaze of his carefully crafted explosions, Firefly manages to remain hidden in the shadows.","/gijoe/images/thumbs/firefly-1547.jpg","C$43.49"
"1700698750-579","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Scarlett (Origins)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/scarlett-origins-2091.php","G.I. Joe 6"" Classified Series Scarlett (Origins)","G.I. Joe 6"" Classified Series Scarlett (Origins) 
This Scarlett Figure Comes Ready For Action, With Multiple Points Of Articulation For High Poseability And A Character-Inspired Accessory, Including Scarlett’s Iconic Crossbow. And With Custom Artwork By Magali Villaneuve.","/gijoe/images/thumbs/scarlett-origins-2091.jpg","C$17.99"
"1700698752-580","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Baroness (Origins)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/baroness-origins-2092.php","G.I. Joe 6"" Classified Series Baroness (Origins)","G.I. Joe 6"" Classified Series Baroness (Origins) 
This Baroness figure comes ready for action, with multiple points of articulation for high poseability and movie-inspired accessories, including her signature submachine gun with silencer. And with custom artwork by Jen Bartel.","/gijoe/images/thumbs/baroness-origins-2092.jpg","C$17.25"
"1700698754-581","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Akiko (Origins)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/akiko-origins-2090.php","G.I. Joe 6"" Classified Series Akiko (Origins)","G.I. Joe 6"" Classified Series Akiko (Origins) 
This Akiko figure comes ready for action, with multiple points of articulation for high poseability and movie-inspired accessories, including his signature sword.","/gijoe/images/thumbs/akiko-origins-2090.jpg","C$17.50"
"1700698756-582","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Storm Shadow (Origins)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/storm-shadow-origins-2094.php","G.I. Joe 6"" Classified Series Storm Shadow (Origins)","G.I. Joe 6"" Classified Series Storm Shadow (Origins) 
This Storm Shadow figure comes ready for action, with multiple points of articulation for high poseability and movie-inspired accessories, including his signature sword.","/gijoe/images/thumbs/storm-shadow-origins-2094.jpg","C$14.74"
"1700698759-583","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Snake Eyes (Origins)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/snake-eyes-origins-2093.php","G.I. Joe 6"" Classified Series Snake Eyes (Origins)","G.I. Joe 6"" Classified Series Snake Eyes (Origins) 
This Snake Eyes figure comes ready for action, with multiple points of articulation for high poseability and movie-inspired accessories, including his signature sword. And with custom artwork by John Guydo.","/gijoe/images/thumbs/snake-eyes-origins-2093.jpg","C$19.06"
"1700698761-584","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Destro (Profit Director)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/destro-profit-director-1470.php","G.I. Joe 6"" Classified Series Destro (Profit Director)","G.I. Joe 6"" Classified Series Destro (Profit Director) 
The deluxe Pimp Daddy Profit Director Destro is a fan channel exclusive. Along with a gold head, he has pimped out accessories including a gold communications case, golden blaster, sunglasses, leopard cloak and money to burn!","/gijoe/images/thumbs/destro-profit-director-1470.jpg","C$35.39"
"1700698763-585","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Storm Shadow (Arctic Mission)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/storm-shadow-arctic-mission-1471.php","G.I. Joe 6"" Classified Series Storm Shadow (Arctic Mission)","G.I. Joe 6"" Classified Series Storm Shadow (Arctic Mission) 
Storm Shadow Arctic Mission variation is outfitted for any snow related missions. Accessories included are golden bow, arrow and quiver pack, grappling hook, removable hood, scythe, katana and sheath. Exclusive to Amazon.","/gijoe/images/thumbs/storm-shadow-arctic-mission-1471.jpg","C$87.85"
"1700698765-586","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Baroness with C.O.I.L. Motorcycle","https://www.actionfigure411.com/gijoe/6-classified-series/classified/baroness-with-c-o-i-l-motorcycle-1490.php","G.I. Joe 6"" Classified Series Baroness with C.O.I.L. Motorcycle","G.I. Joe 6"" Classified Series Baroness with C.O.I.L. Motorcycle 
Special Mission Cobra Island Baroness and C.O.I.L bike. A brilliant master of disguise and psychological manipulation, the Baroness is in control of every situation. Her only desire is to watch the world unravel, and she will use her inherited wealth, connections, and skills to make it happen, no matter where she needs to swear her allegiance. Includes two gold handguns, two mountable assault rifles, cobra knife, snake gun and helmet.","/gijoe/images/thumbs/baroness-with-c-o-i-l-motorcycle-1490.jpg","C$50.80"
"1700698767-587","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Cobra Trooper","https://www.actionfigure411.com/gijoe/6-classified-series/classified/cobra-trooper-1489.php","G.I. Joe 6"" Classified Series Cobra Trooper","G.I. Joe 6"" Classified Series Cobra Trooper 
Classified Series Special Missions: Cobra Island Cobra Troopers form the core of the Cobra forces. Their ranks are made up of  criminals from around the world who have been drawn to the sinister hiss and dark message that is the Cobra call. Typically wearing masks to hide their identity, they carry out chaos-causing missions handed down from Cobra Commander, who they faithfully serve without question. Includes 2 hand guns, 2 assault rifles, knife, helmet with face shield, glasses and pouch.","/gijoe/images/thumbs/cobra-trooper-1489.jpg","C$74.60"
"1700698769-588","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Roadblock (Cobra Island)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/roadblock-cobra-island-1488.php","G.I. Joe 6"" Classified Series Roadblock (Cobra Island)","G.I. Joe 6"" Classified Series Roadblock (Cobra Island) 
Classified Series Special Missions: Cobra Island Roadblock's dream was to be a gourmet chef. He was working as a bouncer to earn money to attend the Escoffier School in France when an army recruiter convinced him that the army could train him to be a chef. Roadblock joined but found army menus and preparation techniques too appalling. Transferred to the infantry. Includes heavy machine gun, Broiler, and sunglasses.","/gijoe/images/thumbs/roadblock-cobra-island-1488.jpg","C$23.72"
"1700698772-589","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Beach Head","https://www.actionfigure411.com/gijoe/6-classified-series/classified/beach-head-1487.php","G.I. Joe 6"" Classified Series Beach Head","G.I. Joe 6"" Classified Series Beach Head 
Classified Series Special Missions: Cobra Island Wayne Beach Head Sneeden was a lane instructor at the Ranger School in Fort Benning and an Observer/Advisor at the Covert Ops School in Central America. He's meticulous, patient, and strong-willed. He likes getting up at 0500 hours to take a ten-mile run and PT (Physical Training) session before breakfast. He enjoys squatting motionless beside a jungle trail for three days straight waiting to ambush bad guys that might never show up. What he hates is people who aren't interested in doing their best. Qualified expert all NATO and Warsaw Pact small arms. Target exclusive DPCI [national-id]","/gijoe/images/thumbs/beach-head-1487.jpg","C$77.93"
"1700698776-590","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Red Ninja","https://www.actionfigure411.com/gijoe/6-classified-series/classified/red-ninja-1468.php","G.I. Joe 6"" Classified Series Red Ninja","G.I. Joe 6"" Classified Series Red Ninja 
Red Ninja Vipers are ruthless mercenaries who work strictly for Cobra Commander. They hail from the most feared ninja warrior clans on the planet, fighting with the skill of the masters, and earn top dollar for their services. Includes a katana.","/gijoe/images/thumbs/red-ninja-1468.jpg","C$36.64"
"1700698778-591","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Gung Ho","https://www.actionfigure411.com/gijoe/6-classified-series/classified/gung-ho-1467.php","G.I. Joe 6"" Classified Series Gung Ho","G.I. Joe 6"" Classified Series Gung Ho 
A tireless brawler who is physically incapable of experiencing fear, Gung-Ho punches first and lets someone else clean up the mess. A genetic anomaly that inhibits his fear response makes him willing to enter any situation, no matter the personal danger. His bayou roots make him a perfect selection for missions involving jungle or swamp terrain. Includes his energy weapon.","/gijoe/images/thumbs/gung-ho-1467.jpg","C$21.12"
"1700698780-592","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Cobra Commander","https://www.actionfigure411.com/gijoe/6-classified-series/classified/cobra-commander-1466.php","G.I. Joe 6"" Classified Series Cobra Commander","G.I. Joe 6"" Classified Series Cobra Commander 
The leader of Cobra is the most treacherous and despicable criminal the world has ever known. Cobra Commander has channeled his boundless ambitions into building a worldwide criminal organization with one goal: global domination at any cost. Highly intelligent and dangerously unstable. Wields a strange form of charm that can twist intentions and morals, making his poisonous words seem plausible and relatable and masking the true motives behind his treachery. This Cobra Commander figure comes ready for action, with multiple points of articulation for high poseability and character-inspired accessories, including his signature sword.","/gijoe/images/thumbs/cobra-commander-1466.jpg","C$32.04"
"1700698782-593","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Cobra Commander (Regal)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/cobra-commander-regal-1469.php","G.I. Joe 6"" Classified Series Cobra Commander (Regal)","G.I. Joe 6"" Classified Series Cobra Commander (Regal) 
This Cobra Commander Regal Variant figure comes ready for action, with a color scheme inspired by the 1980s animated series, multiple points of articulation for high poseability, and character-inspired accessories, including his signature sword. And with custom artwork by Dan Mumford, the G.I. Joe Classified Series Cobra Commander package will make a mark on shelves.","/gijoe/images/thumbs/cobra-commander-regal-1469.jpg","C$91.43"
"1700698784-594","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Scarlett","https://www.actionfigure411.com/gijoe/6-classified-series/classified/scarlett-1361.php","G.I. Joe 6"" Classified Series Scarlett","G.I. Joe 6"" Classified Series Scarlett 
The G.I. JOE Classified Series Scarlett Action Figure features a classic design updated to bring the iconic G.I. JOE field operative, a competitive martial artist with intelligence levels that are off the charts and a selfstyled warrior of justice whos not afraid to bend the rules to do whats right, into the modern era. The figure comes ready for action, with multiple points of articulation making it highly poseable and accessories inspired by the characters rich history, including Scarlett's signature crossbow. Newer Scarlett repaint are known as Field Variant and are UPC: 5010993931484, F5359","/gijoe/images/thumbs/scarlett-1361.jpg","C$32.08"
"1700698787-595","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Duke","https://www.actionfigure411.com/gijoe/6-classified-series/classified/duke-1360.php","G.I. Joe 6"" Classified Series Duke","G.I. Joe 6"" Classified Series Duke 
Duke is the go-to squad leader capable of command on any type of mission. A decorated operative who has set records, received commendations, and achieved honors every step of the way, Duke has distinguished himself even among the elite ranks of G.I. Joe field commanders. Worthy of a top-level command post, but believes that leaders who aren't in the field aren't worthy of being leaders. Newer Duke repaints are known as Field Variant and are UPC: 5010993931460, F5358","/gijoe/images/thumbs/duke-1360.jpg","C$69.79"
"1700698789-596","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Destro","https://www.actionfigure411.com/gijoe/6-classified-series/classified/destro-1363.php","G.I. Joe 6"" Classified Series Destro","G.I. Joe 6"" Classified Series Destro 
A brilliant businessman, weapons developer, CEO and engineer, Destro strictly adheres to a quiet personal code that places war, profit, and the success of his own family above all other things. He excels at brokering deals, clandestine negotiations, and double-cross missions. The refined and highly advanced weaponry produced by his company, M.A.R.S Industries, continues to reshape modern warfare. The accessories inspired by his rich history include his communications case, laser pistol and golden blaster.","/gijoe/images/thumbs/destro-1363.jpg","C$48.97"
"1700698791-597","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Snake Eyes","https://www.actionfigure411.com/gijoe/6-classified-series/classified/snake-eyes-1359.php","G.I. Joe 6"" Classified Series Snake Eyes","G.I. Joe 6"" Classified Series Snake Eyes 
Snake Eyes is a total mystery, but when it comes to G.I. Joe operations, he’s the best there is. Snake Eyes is a natural fighter with abilities that border on the supernatural. His unique blend of skill, stealth, Arashikage ninja training, and strength of character makes him an unparalleled combination: a hybrid ninja-commando who still hasn’t reached the limits of his potential or his true destiny as a warrior. Ninja figure includes seven accessories.","/gijoe/images/thumbs/snake-eyes-1359.jpg","C$38.45"
"1700698793-598","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Roadblock","https://www.actionfigure411.com/gijoe/6-classified-series/classified/roadblock-1362.php","G.I. Joe 6"" Classified Series Roadblock","G.I. Joe 6"" Classified Series Roadblock 
The G.I. JOE Classified Series Roadblock Action Figure features a classic design updated to bring the iconic G.I. JOE one-man wrecking crew, a gentle giant with exceptional strength and the courage to face any threat, into the modern era. The figure comes ready for action, with multiple points of articulation making it highly poseable and accessories inspired by the characters rich history, including a heavy artillery blaster. Newer Roadblock repaint are known as Field Variant and are UPC: 5010993931415, F5360","/gijoe/images/thumbs/roadblock-1362.jpg","C$26.23"
"1700698795-599","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Dragonfly (XH-1) Assault Copter","https://www.actionfigure411.com/gijoe/6-classified-series/classified/dragonfly-xh-1-assault-copter-6779.php","G.I. Joe 6"" Classified Series Dragonfly (XH-1) Assault Copter","G.I. Joe 6"" Classified Series Dragonfly (XH-1) Assault Copter 
While on a covert mission infiltrating Cobra Island, our G.I. Joe operative uncovered secret plans by Cobra to unleash a fleet of heavily armored tanks in their bid for world domination. That intelligence prompted G.I. Joe High Command to authorize commissioning HasLab developers to mass produce a Joe vehicle with significant counter-strike capabilities. The results of that collaboration are the very first G.I. Joe Assault Copter Dragonfly (XH-1) in 6-inch scale.



This two-seat Assault Copter offering represents the pinnacle of G.I. Joe’s anti-armor technology. It’s a massive 34.09 inches/865.79 MM long from the tip of the front turret barrel to tail, 11.33 inches/287.92 MM tall from skids to rotor, and 13.77 inches/349.76 MM wide wing tip to wing tip. It’s certain to send a shiver down the slithery spine of every Cobra within sight.



This crowdfunded project will run from 11:00AM ET on June 5th, 2023, to 11:59PM ET on July 17th. If successful, the project is expected to begin shipping in Summer 2024.","/gijoe/images/thumbs/dragonfly-xh-1-assault-copter-6779.jpg","C$664.58"
"1700698797-600","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Cobra H.I.S.S. Tank","https://www.actionfigure411.com/gijoe/6-classified-series/classified/cobra-h-i-s-s-tank-4314.php","G.I. Joe 6"" Classified Series Cobra H.I.S.S. Tank","G.I. Joe 6"" Classified Series Cobra H.I.S.S. Tank 
Never before has an undertaking such as this occurred – our project is the first 6-inch scale G.I. Joe Classified Series Cobra H.I.S.S. vehicle for which everyone has been clamoring. A mere C$411.08 grants backers the base offering of my technological wonder, the H.I.S.S., as well as a highly-articulated Cobra H.I.S.S. Driver Action Figure with premium deco, detailing, and articulation for poseability. The vehicle itself contains an astounding level of detail and features allowing for myriad posing and display options.



This crowdfunded project will run from June 29th 2022 11:00AM ET to August 15th 11:59PM ET. If successful, the project will begin shipping Fall 2023.","/gijoe/images/thumbs/cobra-h-i-s-s-tank-4314.jpg","C$785.68"
"1700698799-601","https://www.actionfigure411.com/gijoe/classified-price-guide.php","Snake Eyes (Deluxe)","https://www.actionfigure411.com/gijoe/6-classified-series/classified/snake-eyes-deluxe-1364.php","G.I. Joe 6"" Classified Series Snake Eyes (Deluxe)","G.I. Joe 6"" Classified Series Snake Eyes (Deluxe) 
This exclusive Snake Eyes figure comes ready for action, with multiple points of articulation for high poseability. Plus, the figure comes with an exclusive Arashikage Ninja Clan-inspired gear storage rack with the same premium detailing found on the figure. Load it up with the included accessories, including the character's iconic katana, sheath, and multiple other pieces of ninja gear.","/gijoe/images/thumbs/snake-eyes-deluxe-1364.jpg","C$206.04"
